[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_gloo_process_groups ...................... True
  enable_gpt_oss .................................. False
  enable_msc ...................................... True
  enable_one_logger ............................... True
  encoder_num_layers .............................. 64
  encoder_seq_length .............................. 2048
  end_weight_decay ................................ 0.1
  eod_mask_loss ................................... False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 320000
  eval_iters ...................................... 1
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal ..................................... SIGTERM
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 4
  export_force_local_attention .................... False
  export_kd_cfg ................................... None
  export_kd_teacher_ckpt_format ................... None
  export_kd_teacher_load .......................... None
  export_kv_cache_quant ........................... False
  export_legacy_megatron .......................... False
  export_model_type ............................... GPTModel
  export_moe_apply_probs_on_input ................. False
  export_offline_model ............................ False
  export_qk_l2_norm ............................... False
  export_quant_cfg ................................ None
  export_real_quant_cfg ........................... None
  export_te_mcore_model ........................... False
  external_cuda_graph ............................. False
  fake_process_group .............................. False
  ffn_hidden_size ................................. 17920
  fim_data ........................................ False
  fim_eod_token ................................... <|endoftext|>
  fim_fragment_rate ............................... None
  fim_middle_token ................................ <fim_middle>
  fim_no_prefix ................................... None
  fim_pad_token ................................... <fim_pad>
  fim_prefix_token ................................ <fim_prefix>
  fim_rate ........................................ 0.5
  fim_split_sample ................................ None
  fim_spm_rate .................................... 0.5
  fim_suffix_token ................................ <fim_suffix>
  finetune ........................................ False
  finetune_data_split ............................. train
  finetune_hf_dataset ............................. None
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp4 ............................................. None
  fp4_param ....................................... False
  fp4_quantizer_factory ........................... None
  fp4_recipe ...................................... nvfp4
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_quantizer_factory ........................... None
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  fsdp_double_buffer .............................. False
  full_validation ................................. False
  global_batch_size ............................... 8
  glu_linear_offset ............................... 0.0
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... False
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  grpo_clamp_eps_lower ............................ 0.01
  grpo_clamp_eps_upper ............................ 0.01
  grpo_default_temperature ........................ 1.0
  grpo_default_top_p .............................. 0
  grpo_entropy_term_weight ........................ 0.0
  grpo_filter_groups_with_same_reward ............. False
  grpo_group_size ................................. 2
  grpo_iterations ................................. 2
  grpo_kl_beta .................................... 0.001
  grpo_prompts_per_step ........................... 32
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 6656
  hierarchical_context_parallel_sizes ............. None
  high_priority_stream_groups ..................... []
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_coordinator_port ...................... 12346
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_block_size ........... 256
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_cuda_graph_max_tokens  16384
  inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
  inference_dynamic_batching_max_tokens ........... None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_dynamic_batching_track_paused_request_events  False
  inference_dynamic_batching_unified_memory_level . 1
  inference_max_batch_size ........................ 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  inference_wandb_logging_step_interval ........... 0
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  inprocess_active_world_size ..................... 64
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  kitchen_config_file ............................. None
  kitchen_recipe_number ........................... None
  kv_channels ..................................... 104
  kv_lora_rank .................................... 32
  langrl_env_config ............................... None
  langrl_external_server .......................... False
  langrl_inference_server_conversation_template ... None
  langrl_inference_server_type .................... inplace_megatron
  lazy_mpu_init ................................... None
  legacy_tokenizer ................................ False
  load ............................................ None
  load_main_params_from_ckpt ...................... None
  local_rank ...................................... 0
  log_energy ...................................... False
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. True
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.0001
  lr_decay_iters .................................. 320000
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... False
  max_position_embeddings ......................... 4096
  max_tokens_to_oom ............................... 12000
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1e-05
  mlp_chunks_for_prefill .......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... True
  modelopt_enabled ................................ False
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_deepep_num_sms .............................. 20
  moe_enable_deepep ............................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. None
  moe_flex_dispatcher_backend ..................... deepep
  moe_grouped_gemm ................................ False
  moe_hybridep_num_sms ............................ 16
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_pad_experts_for_cuda_graph_inference ........ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_force_load_balancing ................. False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_padding_for_quantization ............. False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  multi_latent_attention .......................... False
  multiple_validation_sets ........................ False
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... True
  no_save_rng ..................................... True
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-05
  normalization ................................... RMSNorm
  num_attention_heads ............................. 64
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... None
  num_layers ...................................... 64
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 32
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 8
  object_storage_cache_path ....................... None
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. True
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... None
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 16
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_modules ............................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  rl_calculate_intra_group_similarity ............. False
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_logprobs_is_correction ............. False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_bin_size .................... 8192
  rl_use_sequence_packing ......................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... 200000
  save_retain_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 2048
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  split ........................................... 99990,8,2
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  teacher_model_config ............................ None
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. None
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. NullTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 100
  train_samples ................................... None
